                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.1393,                 2.4287,                  1.545,                0.94071,                  0.413,                0.61241,                0.42154,                0.87854,                 3.4372,                 1.3917,             0.00054244,             0.00054244,             0.00054244
                      2,                 1.1112,                 1.8403,                 1.5009,                0.92048,                0.44067,                0.53234,                 0.3505,                 1.0572,                 3.4599,                 1.6292,              0.0010764,              0.0010764,              0.0010764
                      3,                 1.1794,                 1.7085,                  1.525,                0.52331,                0.66355,                0.59851,                0.33516,                 1.1527,                 3.9458,                 1.7613,              0.0015883,              0.0015883,              0.0015883
                      4,                 1.2309,                 1.6618,                 1.5751,                0.58653,                0.55109,                0.55608,                0.27654,                  1.219,                 8.6436,                 1.8799,               0.001568,               0.001568,               0.001568
                      5,                 1.1873,                 1.5773,                 1.5601,                0.69694,                0.59611,                0.67904,                0.41084,                 1.1812,                 2.2227,                 1.7672,               0.001535,               0.001535,               0.001535
                      6,                 1.1488,                 1.3966,                 1.5186,                0.79382,                0.77829,                0.81425,                0.53793,                 1.0303,                  1.578,                 1.5143,               0.001502,               0.001502,               0.001502
                      7,                 1.1473,                 1.3309,                 1.4965,                0.83773,                 0.7842,                 0.8421,                0.57183,                0.94782,                 1.4377,                 1.4828,               0.001469,               0.001469,               0.001469
                      8,                 1.0772,                 1.1672,                 1.4204,                 0.6937,                 0.7461,                0.76875,                0.53958,                0.94681,                 1.6742,                 1.5319,               0.001436,               0.001436,               0.001436
                      9,                  1.095,                 1.1735,                 1.4545,                0.76463,                0.76395,                0.78711,                  0.485,                 1.1339,                 1.2971,                 1.5563,              0.0014029,              0.0014029,              0.0014029
                     10,                 1.0585,                 1.1278,                 1.4206,                  0.867,                0.76928,                0.85704,                0.56394,                0.93205,                 1.1192,                 1.4409,              0.0013699,              0.0013699,              0.0013699
                     11,                 1.0433,                 1.1019,                 1.3976,                0.66411,                 0.8253,                0.80809,                0.55645,                0.84392,                  1.548,                  1.317,              0.0013369,              0.0013369,              0.0013369
                     12,                 1.0153,                 1.0308,                 1.3932,                0.77226,                0.72245,                0.73193,                0.53327,                0.87349,                 1.8359,                 1.3717,              0.0013039,              0.0013039,              0.0013039
                     13,                0.99858,                 1.0187,                 1.3684,                0.86051,                 0.7611,                0.83338,                0.58557,                0.90966,                0.99648,                 1.3809,              0.0012709,              0.0012709,              0.0012709
                     14,                 1.0182,                 0.9892,                  1.384,                0.71653,                 0.7554,                0.81502,                0.54295,                0.91842,                 1.0941,                 1.3937,              0.0012379,              0.0012379,              0.0012379
                     15,                0.98857,                0.91614,                 1.3612,                0.89065,                0.83735,                0.92459,                0.68253,                0.76669,                0.79548,                  1.212,              0.0012049,              0.0012049,              0.0012049
                     16,                0.95022,                0.91188,                 1.3459,                0.89442,                0.83411,                0.90918,                0.67086,                0.79609,                0.92457,                 1.2275,              0.0011719,              0.0011719,              0.0011719
                     17,                0.93932,                0.89626,                  1.349,                0.91432,                  0.899,                0.94078,                0.70791,                0.75652,                 0.6874,                 1.2289,              0.0011389,              0.0011389,              0.0011389
                     18,                0.94694,                0.89764,                 1.3319,                 0.8492,                0.80054,                0.88953,                0.67213,                0.72327,                0.96027,                 1.1663,              0.0011059,              0.0011059,              0.0011059
                     19,                0.94765,                0.89818,                 1.3322,                0.94049,                0.87152,                0.94344,                0.72201,                 0.7138,                0.76656,                 1.1279,              0.0010729,              0.0010729,              0.0010729
                     20,                0.91477,                0.84569,                  1.302,                0.94791,                0.82207,                0.94087,                0.73156,                0.69783,                0.68699,                 1.1336,              0.0010399,              0.0010399,              0.0010399
                     21,                0.95271,                0.86946,                 1.3537,                0.83356,                0.84347,                0.89571,                 0.6832,                0.70138,                0.72432,                 1.1587,              0.0010069,              0.0010069,              0.0010069
                     22,                0.89339,                0.82126,                 1.2981,                0.92231,                0.80187,                0.88856,                0.66826,                0.78281,                0.76909,                 1.2292,             0.00097386,             0.00097386,             0.00097386
                     23,                0.88727,                0.84078,                 1.2974,                0.91097,                0.94578,                 0.9542,                0.74988,                0.67006,                0.82319,                  1.105,             0.00094085,             0.00094085,             0.00094085
                     24,                0.87423,                0.80007,                  1.285,                0.92881,                0.90964,                0.95208,                 0.7617,                0.67633,                0.54235,                  1.087,             0.00090785,             0.00090785,             0.00090785
                     25,                 0.9022,                0.77308,                 1.3127,                0.90663,                0.93084,                0.96748,                0.77514,                0.64164,                0.51833,                 1.0666,             0.00087484,             0.00087484,             0.00087484
                     26,                0.84499,                0.73956,                  1.272,                0.91031,                0.87349,                0.91627,                0.72096,                0.66864,                0.60153,                 1.1144,             0.00084184,             0.00084184,             0.00084184
                     27,                0.84066,                0.74349,                 1.2607,                0.89585,                0.89759,                0.93377,                0.72535,                0.68612,                0.55603,                 1.1173,             0.00080883,             0.00080883,             0.00080883
                     28,                0.84593,                0.72278,                 1.2519,                 0.9445,                0.88554,                0.94967,                0.75152,                0.63582,                0.58355,                 1.0761,             0.00077582,             0.00077582,             0.00077582
                     29,                0.86031,                0.72445,                 1.2663,                0.93594,                0.94578,                0.97368,                0.78708,                0.62915,                0.48738,                 1.0492,             0.00074282,             0.00074282,             0.00074282
                     30,                0.83083,                 0.6926,                 1.2669,                0.93223,                0.92771,                0.96827,                0.77986,                0.63515,                0.49186,                  1.062,             0.00070981,             0.00070981,             0.00070981
                     31,                 0.8531,                0.71035,                 1.2638,                0.94429,                0.89759,                0.93696,                0.74819,                 0.6716,                 0.5119,                 1.1209,              0.0006768,              0.0006768,              0.0006768
                     32,                0.81354,                0.68837,                 1.2409,                0.87411,                0.92169,                0.95556,                0.77116,                0.63063,                0.50432,                  1.046,              0.0006438,              0.0006438,              0.0006438
                     33,                0.81031,                0.67609,                  1.231,                0.91751,                0.95708,                 0.9642,                0.78019,                0.60057,                0.45729,                  1.028,             0.00061079,             0.00061079,             0.00061079
                     34,                0.77312,                0.65134,                 1.2182,                0.93544,                0.93976,                0.97916,                0.80977,                0.56126,                0.43932,                0.98285,             0.00057778,             0.00057778,             0.00057778
                     35,                0.77344,                0.62785,                 1.2106,                0.91138,                 0.9638,                0.96997,                0.79994,                0.60054,                0.43862,                  1.035,             0.00054478,             0.00054478,             0.00054478
                     36,                  0.764,                0.62462,                 1.1987,                 0.9737,                0.95181,                0.98499,                0.81751,                0.55896,                0.45981,                 0.9826,             0.00051177,             0.00051177,             0.00051177
                     37,                0.78007,                0.60862,                 1.2227,                0.93879,                0.95181,                0.97671,                0.82333,                0.54873,                0.44811,                0.96804,             0.00047876,             0.00047876,             0.00047876
                     38,                0.76376,                0.60358,                 1.1919,                0.95776,                0.96386,                0.98122,                0.83006,                 0.5408,                0.42829,                0.95739,             0.00044576,             0.00044576,             0.00044576
                     39,                  0.738,                0.60357,                 1.1896,                0.98661,                 0.9554,                 0.9772,                0.82474,                 0.5573,                0.39997,                 0.9857,             0.00041275,             0.00041275,             0.00041275
                     40,                0.74406,                 0.5801,                 1.1813,                0.97906,                0.93976,                0.97762,                0.81483,                0.54595,                0.37792,                0.97963,             0.00037974,             0.00037974,             0.00037974
                     41,                0.60087,                0.49334,                 1.1708,                0.94513,                0.96988,                0.97704,                0.82715,                0.52546,                0.39577,                 0.9422,             0.00034674,             0.00034674,             0.00034674
                     42,                0.56976,                0.42733,                 1.1349,                0.98751,                0.98193,                0.99185,                0.85508,                0.49776,                0.36773,                 0.8995,             0.00031373,             0.00031373,             0.00031373
                     43,                0.56664,                0.42471,                 1.1107,                0.97607,                0.96649,                0.99072,                0.86896,                0.48846,                0.36314,                0.89417,             0.00028072,             0.00028072,             0.00028072
                     44,                0.54477,                0.39646,                 1.1117,                0.98049,                0.99398,                0.99426,                0.86996,                0.47041,                0.32979,                0.87798,             0.00024772,             0.00024772,             0.00024772
                     45,                0.53857,                0.39269,                 1.1052,                 0.9953,                0.98193,                0.99423,                0.86903,                0.46458,                0.32572,                0.87313,             0.00021471,             0.00021471,             0.00021471
                     46,                0.53114,                0.37082,                 1.0808,                0.97821,                0.99398,                0.99327,                0.87216,                0.45595,                  0.361,                0.85694,              0.0001817,              0.0001817,              0.0001817
                     47,                0.52489,                0.37435,                 1.0851,                 0.9775,                0.99917,                0.99429,                0.87023,                0.46377,                0.32983,                0.85953,              0.0001487,              0.0001487,              0.0001487
                     48,                0.52349,                0.37046,                 1.0933,                0.99668,                0.98795,                0.99454,                0.88648,                0.43743,                0.30689,                0.83971,             0.00011569,             0.00011569,             0.00011569
                     49,                0.50411,                0.34119,                 1.0684,                0.99711,                0.98795,                0.99459,                0.88277,                0.43579,                0.30257,                0.83739,             8.2683e-05,             8.2683e-05,             8.2683e-05
                     50,                 0.4964,                0.34036,                 1.0678,                0.99001,                0.98795,                0.99465,                0.88615,                0.43501,                0.30751,                0.83423,             4.9677e-05,             4.9677e-05,             4.9677e-05
